title	author	avg_rating	ratings	img	url	pages
Miracle in the Andes	Nando Parrado	4.19	10096	1320544978s/454236	454236.Miracle_in_the_Andes	304
Les Chants de Maldoror	Comte de Lautréamont	4.19	2185	1347424439s/157685	157685.Les_Chants_de_Maldoror	342
Play With Fire (Kate Shugak, #5)	Dana Stabenow	4.1	2044	1351456815s/672620	672620.Play_With_Fire	320
Children of the Lens (The Lensman Series, #6)	E.E. "Doc" Smith	3.89	1778	1296773925s/2519519	2519519.Children_of_the_Lens	253
Only Ever Yours	Louise O'Neill	3.85	4895	1441273940s/21805717	21805717-only-ever-yours	400
La joya de Alejandro Magno (Secret Academy, #2)	Isaac Palmiola	3.67	36	1402055066s/22433174	22433174-la-joya-de-alejandro-magno	256
Tricksters (Daughter of the Lioness #1-2)	Tamora Pierce	4.56	3429	1328047606s/153798	153798.Tricksters	590
Out of Breath (Breathing, #3)	Rebecca Donovan	4.32	36040	1367613888s/13638570	13638570-out-of-breath	422
The General's Daughter	Nelson DeMille	4.06	46566	1334443536s/98427	98427.The_General_s_Daughter	464
Slaves of Socorro (Brotherband Chronicles, #4)	John Flanagan	4.4	3996	1400525983s/22209849	22209849-slaves-of-socorro	480
Exile and the Kingdom	Albert Camus	3.87	6355	1391350190s/76826	76826.Exile_and_the_Kingdom	213
The Unicorn Dancer	Rhondi A. Vilott Salsitz	3.89	44	1220316256s/1290757	1290757.The_Unicorn_Dancer	252
The Vampire's Curse (Undead in Brown County, #2)	S.J. Wright	3.89	1106	1309636426s/11926607	11926607-the-vampire-s-curse	216
Words to Ponder About Life, Love and Men	Karen Michelle Miller	4.29	95	1425675183s/24623026	24623026-words-to-ponder-about-life-love-and-men	91
Boreaksen lapset (Pohjoistuuli, #1)	Anu Holopainen	3.37	60	1337514744s/2812137	2812137-boreaksen-lapset	237
Brighter than a Thousand Suns: A Personal History of the Atomic Scientists	Robert Jungk	4.36	255	1382940581s/407305	407305.Brighter_than_a_Thousand_Suns	384
Lady & the Vamp (Immortality Bites, #3)	Michelle Rowen	3.86	2915	1388182854s/2468596	2468596.Lady_the_Vamp	368
Leaf Storm and Other Stories	Gabriel García Márquez	3.82	2172	1410141595s/31721	31721.Leaf_Storm_and_Other_Stories	146
í´íŠí‚Œµí´í©í‚Œí´í©éíïéí´íŠí‚éí´íŠí‚é í´íŠí‚Œ±í´íŠí‚éí´íŠí‚Íí´íŠí‚éí´íŠí‚Œ©	í´íŠí‚í«í´íŠí‚éí´í©éíïéí´íŠí‚í† í´íŠí‚Œ£í´íŠí‚Íí´í©ŒŒ_ í´íŠí‚í¢í´íŠí‚éí´íŠí‚í†í´í©Œé	4.31	863	1204562219s/2939358	2939358	208
If He's Wicked (Wherlocke, #1)	Hannah Howell	4.07	2230	1348220878s/6275434	6275434-if-he-s-wicked	352
Crank (Crank, #1)	Ellen Hopkins	4.15	93582	1388192181s/270730	270730.Crank	537
My Liege of Dark Haven (Mountain Masters & Dark Haven, #3)	Cherise Sinclair	4.37	6889	1342635768s/15758438	15758438-my-liege-of-dark-haven	328
Moments in Time: The Complete Novella Collection (Moments In Time, #1-3)	Dori Lavelle	4.43	35	1397863594s/21948661	21948661-moments-in-time	386
A Place of Peace (Kauffman Amish Bakery, #3)	Amy Clipston	4.29	1057	1328303731s/10113974	10113974-a-place-of-peace	337
The Shattered Peace (Star Wars: Jedi Apprentice, #10)	Jude Watson	3.74	1273	1394310192s/350404	350404.The_Shattered_Peace	130
Communion: A True Story	Whitley Strieber	3.49	3509	1348070533s/294285	294285.Communion	320
Crossing the Tracks	Barbara Stuber	3.94	709	1377594002s/7325821	7325821-crossing-the-tracks	272
The Big Sleep (Philip Marlowe #1)	Raymond Chandler	4.04	76557	1371584712s/2052	2052.The_Big_Sleep	231
Confessions of a Mask	Yukio Mishima	3.9	7191	1441790556s/62794	62794.Confessions_of_a_Mask	224
The Heart of Texas (Texas, #1)	R.J. Scott	3.95	4205	1328314534s/10433636	10433636-the-heart-of-texas	412
The Hidden Flower	Pearl S. Buck	3.82	494	1428308816s/1250373	1250373.The_Hidden_Flower	244
The Power of Scale: A Global History Approach	John H. Bodley	4	5	1349079760s/1556485	1556485.The_Power_of_Scale	297
Winter Moon	Dean Koontz	3.76	11714	1347808490s/268559	268559.Winter_Moon	472
Ride the Fire (Blakewell/Kenleigh Family Trilogy, #3)	Pamela Clare	4.25	1998	1345070634s/1560207	1560207.Ride_the_Fire	368
Daybreak: Flatline	Elle Arcie	4.38	8	1449361719s/27567960	27567960-daybreak	338
My Last Sigh	Luis Buñuel	4.34	1430	1348069370s/120540	120540.My_Last_Sigh	268
Archy and Mehitabel	Don Marquis	4.27	1102	1320504090s/400723	400723.Archy_and_Mehitabel	192
The Arabian Nights	Anonymous	4.05	54224	1388212809s/93101	93101.The_Arabian_Nights	1049
Myths & Texts	Gary Snyder	4.11	177	1348597228s/966972	966972.Myths_Texts	54
Monty Python's Flying Circus: Just The Words (Volumes 1 & 2)	Graham Chapman	4.42	144	1356463035s/1411543	1411543.Monty_Python_s_Flying_Circus	696
Le Bourgeois gentilhomme	Molií´íí‚Íre	3.75	6311	1173206702s/257213	257213.Le_Bourgeois_gentilhomme	239
The Chance	Karen Kingsbury	4.16	7509	1358264096s/15803571	15803571-the-chance	8
í´íŠí‚éí´í©éíïéí´íŠí‚éí´í©ŒŒéí´íŠí‚Œ±í´íŠí‚éí´íŠí‚Œ©	í´í©éíïéí´íŠí‚Œµí´íŠí‚Êí´í©í‚Œí´í©éíïŒ í´í©éíïéí´íŠí‚éí´í©éíïéí´í©ŒŒ_í´íŠí‚í†	3.77	1454	1228991780s/5988458	5988458	110
Dark Souls	Paula Morris	3.83	2511	1330031299s/10048876	10048876-dark-souls	304
í´íŠí‚Œ£í´í©éíïéí´íŠí‚é í´í©ŒŒéí´íŠí‚Œ£í´íŠí‚í«í´í©ŒŒéí´íŠí‚éí´íŠí‚éí´í©éíïŒí´íŠí‚é .. í´íŠí‚Œ±í´íŠí‚éí´í©éíïéí´íŠí‚Œ© í´í©í‚Œí´í©Œé í´íŠí‚Œ£í´íŠí‚éí´íŠí‚Œ±í´íŠí‚éí´íŠí‚Œ± í´íŠí‚éí´í©éíïéí´íŠí‚Œí´íŠí‚éí´íŠí‚é	í´íŠí‚éí´í©éíïéí´í©éíïéí´íŠí‚éí´í©éíïé í´íŠí‚éí´í©éíïéí´íŠí‚éí´í©ŒŒ_í´íŠí‚í†í´íŠí‚Œ©	3.93	3645	1363374843s/17617913	17617913	368
The Admiral's Penniless Bride	Carla Kelly	3.73	1353	1328366578s/9975463	9975463-the-admiral-s-penniless-bride	286
Berserk, Vol. 6	Kentaro Miura	4.54	1788	1403199873s/248884	248884.Berserk_Vol_6	223
Saga no Gabai Bachan (Nenek Hebat dari Saga)	Yoshichi Shimada	4.09	964	1301398295s/10908459	10908459-saga-no-gabai-bachan	264
The Duke's Children (Palliser, #6)	Anthony Trollope	3.99	1248	1399599494s/374380	374380.The_Duke_s_Children	560
Guardian Angel (Crown's Spies, #2)	Julie Garwood	4.13	9984	1329160566s/107786	107786.Guardian_Angel	375
Falling Is Like This	Kate Rockland	3.19	172	1311984436s/7783949	7783949-falling-is-like-this	304
The Secret Daily Teachings	Rhonda Byrne	4.32	1935	1347427024s/5983930	5983930-the-secret-daily-teachings	736
Air Gear, Vol. 1 (Air Gear, #1)	Oh! Great	3.93	1563	1320435576s/32330	32330.Air_Gear_Vol_1	224
Lingvistiline mets	Valdur Mikita	4.09	296	1375625210s/18282723	18282723-lingvistiline-mets	240
Games of the Heart (The 'Burg, #4)	Kristen Ashley	4.42	15543	1331747700s/13497180	13497180-games-of-the-heart	600
Bleach, Vol. 22: Conquistadores	Tite Kubo	4.35	3877	1388637260s/544331	544331.Bleach_Vol_22	216
Delhi	Khushwant Singh	3.7	1667	1367398993s/109198	109198.Delhi	391
Jurnal de rí´äóæí‰Œzboi: 1916-1917	Maria, regina Romaniei	4.7	20	1416330255s/23583850	23583850-jurnal-de-r-zboi	504
Acid	Emma Pass	3.76	6118	1359232967s/13062484	13062484-acid	431
The Gods of Mars (Barsoom, #2)	Edgar Rice Burroughs	3.85	11641	1348188943s/841973	841973.The_Gods_of_Mars	190
Ghouls Gone Wild (Ghost Hunter Mystery, #4)	Victoria Laurie	4.08	3749	1388276603s/6614242	6614242-ghouls-gone-wild	314
My Fair Succubi (Succubus Diaries, #3)	Jill Myles	4.12	1331	1272580206s/7804289	7804289-my-fair-succubi	340
Magic's Promise (Valdemar: Last Herald-Mage #2)	Mercedes Lackey	4.2	15598	1386923597s/28760	28760.Magic_s_Promise	320
The Teen Vogue Handbook: An Insider's Guide to Careers in Fashion	Teen Vogue	4.2	1066	1410162848s/6664404	6664404-the-teen-vogue-handbook	288
The Merchant and the Menace (The Seraphinium, #1)	Daniel McHugh	3.71	151	1334684773s/11399934	11399934-the-merchant-and-the-menace	442
Card Play Technique	Victor Mollo	4.67	12	0	10139314-card-play-technique	384
Sidekicks	Dan Santat	4.08	6171	1303352163s/9639648	9639648-sidekicks	224
Bloody Truth (A Granger Spy Novel #2)	John J.  Davis	4.5	24	1439917158s/26123576	26123576-bloody-truth	254
í´íŠí‚éí´íŠí‚Œ±í´í©éíïéíéŒŒí´íŠí‚é	Reza Amirkhani	3.16	1082	1349283737s/207199	207199._	300
The Fire (The Eight #2)	Katherine Neville	3.19	4853	1439503026s/2848984	2848984-the-fire	451
The Unwritten Rule	Elizabeth Scott	3.66	11523	1348943446s/6589111	6589111-the-unwritten-rule	210
Switch Bitch	Roald Dahl	4.02	5523	1428643474s/44516	44516.Switch_Bitch	144
The Liquidator	Iain Parke	3.92	48	1347567365s/9478000	9478000-the-liquidator	284
The Veldt	Ray Bradbury	4.22	3049	1427983743s/120555	120555.The_Veldt	45
Hellboy, Vol. 7: The Troll Witch and Others (Hellboy, #7)	Mike Mignola	4.21	3262	1403200694s/900750	900750.Hellboy_Vol_7	144
Her Master's Courtesan (Masters, #1)	Lily  White	3.95	2781	1391264746s/20628154	20628154-her-master-s-courtesan	251
La ragazza delle arance	Jostein Gaarder	3.91	12862	1301044979s/9703069	9703069-la-ragazza-delle-arance	193
The Palace of Dreams	Ismail Kadare	3.96	1463	1178472255s/797635	797635.The_Palace_of_Dreams	208
The Wizard of Rondo (Rondo, #2)	Emily Rodda	3.75	1461	1224589240s/5155532	5155532-the-wizard-of-rondo	404
A Chorus of Voices: DUET stories Volume III - Adult Version	Brownell Landrum	4.87	38	1461015854s/29951572	29951572-a-chorus-of-voices	661
The Kalevala	Elias Lí´íí‚énnrot	4.06	2996	1174443236s/400869	400869.The_Kalevala	679
Others	James Herbert	3.79	2752	1348462673s/459869	459869.Others	512
Holy Bible: The Greek New Testament	Anonymous	4.61	1220	1388274310s/199707	199707.Holy_Bible	918
Humility	Andrew Murray	4.39	2579	1348373160s/770265	770265.Humility	112
The Lazarus Succession	Ken Fry	4.29	120	1433002032s/25316583	25316583-the-lazarus-succession	316
Solomons Song	Bryce Courtenay	3.95	3350	1267855387s/7824211	7824211-solomons-song	17
Gone with the Mind	Mark Leyner	3.76	75	1451861938s/25861114	25861114-gone-with-the-mind	250
The Trinity	Augustine of Hippo	4.29	557	1347813889s/785972	785972.The_Trinity	472
His First Lady	Kym Davis Boyles	4	5	1403381073s/21915501	21915501-his-first-lady	472
Cíérka Czarownic	Dorota Terakowska	3.83	665	1292531989s/4447323	4447323-c-rka-czarownic	288
Laila Winter y los Señores de los Vientos (Laila Winter, #2)	Bárbara G. Rivero	4.19	103	1268232252s/7574750	7574750-laila-winter-y-los-se-ores-de-los-vientos	494
Alice in Wonderland (Alice's Adventures in Wonderland, #1)	Lewis Carroll	4.01	344170	1391458382s/13023	13023.Alice_in_Wonderland	92
The Infinite Day (The Lamb among the Stars, #4)	Chris Walley	4.4	219	1388458073s/2436364	2436364.The_Infinite_Day	576
Rock Chick Reckoning (Rock Chick, #6)	Kristen Ashley	4.44	22148	1328300013s/13065142	13065142-rock-chick-reckoning	484
Echoes	Danielle Steel	3.96	6062	1422945984s/82814	82814.Echoes	324
Siete noches	Jorge Luis Borges	4.34	1076	1250189345s/6533131	6533131-siete-noches	160
The Hammer and the Blade (Egil and Nix #1)	Paul S. Kemp	3.74	1294	1388541353s/12987245	12987245-the-hammer-and-the-blade	410
Monkey taming	Judith Fathallah	3.8	370	1320487210s/1699586	1699586.Monkey_taming	304
áí‰ŒŒíáí‰Œí‚Œáí‰Œí‚Œ¢áí‰Œí‚Œ£áí‰Œí‚éáí‰Œí‚éáí‰ŒŒíÍáí‰ŒŒŒáí‰Œí‚Œáí‰Œí‚Œáí‰Œí‚Œáí‰Œí‚éáí‰ŒŒíÍáí‰Œí‚Œ£áí‰Œí‚éáí‰ŒŒíÍ áí‰Œéíïíñáí‰Œí‚í«áí‰Œéíïíáí‰Œí‚Œ£áí‰ŒŒŒáí‰ŒéíïŒáí‰ŒéíïíŠáí‰ŒéíïŒáí‰ŒéíïíŠáí‰ŒŒíÍ	Maurice Maeterlinck	5	2	1441627306s/26243075	26243075	420
Battle Angel Alita, Volume 09: Angel's Ascension	Yukito Kishiro	4.32	913	1388703528s/60289	60289.Battle_Angel_Alita_Volume_09	252
Groovy Movies (The Knowledge)	Martin Oliver	3.67	73	1347262257s/1089325	1089325.Groovy_Movies	160
The Rise of Theodore Roosevelt	Edmund Morris	4.23	23443	1452010007s/40929	40929.The_Rise_of_Theodore_Roosevelt	920
The Peregrine	J.A. Baker	4.17	551	1320533665s/1071726	1071726.The_Peregrine	191
The Glassblower of Murano	Marina Fiorato	3.56	4854	1348484139s/3472480	3472480-the-glassblower-of-murano	356
The Man with the Easel of Horn	Norman Beaupre	4	8	1348251011s/9567932	9567932-the-man-with-the-easel-of-horn	386
Waiting for the Mahatma	R.K. Narayan	3.84	1017	1328872381s/210435	210435.Waiting_for_the_Mahatma	256
REST und HTTP	Stefan Tilkov	4.8	5	1346394886s/15929522	15929522-rest-und-http	266
David Copperfield	Charles Dickens	3.95	147080	1461452762s/58696	58696.David_Copperfield	974
Siege of Darkness	R.A. Salvatore	4.15	17342	1327692392s/12170415	12170415-siege-of-darkness	378
The Avery Shaw Experiment (Science Squad, #1)	Kelly Oram	4.06	9181	1363678578s/17660979	17660979-the-avery-shaw-experiment	278
Skull Session	Daniel Hecht	3.61	640	1440467257s/194700	194700.Skull_Session	496
Rowdy (Marked Men, #5)	Jay Crownover	4.21	15468	1400702711s/20530956	20530956-rowdy	332
Changeling Moon (Changeling, #1)	Dani Harper	3.68	966	1291188501s/9612470	9612470-changeling-moon	368
Succubus Heat (Georgina Kincaid, #4)	Richelle Mead	4.2	20944	1363643447s/5148720	5148720-succubus-heat	304
í´íŠí‚éí´í©éíïéí´í©éíïéí´í©éíïéí´íŠí‚éí´íŠí‚Íí´í©í‚Œ í´íŠí‚éíéŒŒí´íŠí‚Œ±í´íŠí‚éí´í©éíïé [Inqilab e Iran]	í´íŠí‚éíŒŒí´íŠí‚í† í´íŠí‚éí´íŠí‚Íí´íŠí‚Ê í´íŠí‚éí´íŠí‚éí´í©éíïé	4.08	24	1347175179s/15997862	15997862-inqilab-e-iran	296
Whispers at Midnight	Karen Robards	3.94	3362	1424380398s/1450982	1450982.Whispers_at_Midnight	400
Bankroll Squad Augusta	Cole Hart	4.3	47	1413567727s/23388639	23388639-bankroll-squad-augusta	165
The Sovereignty of God	Arthur W. Pink	4.35	3978	1347436774s/1104540	1104540.The_Sovereignty_of_God	272
Big Fish	Daniel Wallace	3.64	11651	1348134701s/129984	129984.Big_Fish	192
Mal de amores	í´íí‚Œngeles Mastretta	4.06	1597	1172549286s/189400	189400.Mal_de_amores	414
The Spellmans Strike Again (The Spellmans, #4)	Lisa Lutz	4.2	9970	1442546113s/6571967	6571967-the-spellmans-strike-again	388
XVI (XVI, #1)	Julia Karr	3.45	7025	1277846885s/6933141	6933141-xvi	325
Disney at Dawn (Kingdom Keepers, #2)	Ridley Pearson	4.02	8166	1298103830s/2295534	2295534.Disney_at_Dawn	378
A Midsummer Tempest	Poul Anderson	3.52	394	1414924157s/503156	503156.A_Midsummer_Tempest	318
Zoo	James Patterson	3.39	25105	1355175463s/13353667	13353667-zoo	395
A Highlander of Her Own (Daughters of the Glen, #4)	Melissa Mayhue	4.19	1850	1327973447s/3537854	3537854-a-highlander-of-her-own	336
Twice-Told Tales	Nathaniel Hawthorne	3.91	2127	1403189952s/47061	47061.Twice_Told_Tales	432
Fruits Basket, Vol. 20	Natsuki Takaya	4.46	10025	1216100682s/1586905	1586905.Fruits_Basket_Vol_20	192
The Country of the Pointed Firs	Sarah Orne Jewett	3.72	1672	1328867271s/400390	400390.The_Country_of_the_Pointed_Firs	88
The Child's Child	Barbara Vine	3.1	1848	1347975137s/13547105	13547105-the-child-s-child	320
My Soul to Save (Soul Screamers, #2)	Rachel Vincent	3.98	18179	1255722532s/6763961	6763961-my-soul-to-save	279
Shame	Salman Rushdie	3.85	7959	1363581804s/4831	4831.Shame	287
Heaven's Wager (Martyr's Song, #1)	Ted Dekker	4.09	5335	1388606163s/125961	125961.Heaven_s_Wager	384
With True Love's Kiss (Once Upon a Romance, #3)	Jessica Woodard	3.86	120	1394309697s/18712755	18712755-with-true-love-s-kiss	315
Small Damages	Beth Kephart	3.53	1341	1348692732s/12849260	12849260-small-damages	304
Hayvanlar Kitabí´äóæí‚Œ±	Pablo Neruda	4.07	29	1418311719s/7983390	7983390-hayvanlar-kitab	23
Raze (Scarred Souls, #1)	Tillie Cole	4.25	12926	1415799008s/23262621	23262621-raze	256
Kiss of Snow (Psy-Changeling, #10)	Nalini Singh	4.47	19206	1417116892s/8712343	8712343-kiss-of-snow	432
Revelations (Bloodlines, #3)	Lindsay Anne Kendal	4.02	256	1367714489s/11733930	11733930-revelations	300
The Last Star (The 5th Wave, #3)	Rick Yancey	4.32	973	1444237685s/16131489	16131489-the-last-star	352
Bearing the Cross: Martin Luther King, JR., and the Southern Christian Leadership Conference	David J. Garrow	4.26	1098	1428594389s/1659305	1659305.Bearing_the_Cross	800
Gib mir meinen Stern zuríéck	Amanda Frost	4.38	45	1369178851s/17851695	17851695-gib-mir-meinen-stern-zur-ck	380
The Faraway Tree Stories (The Faraway Tree #1-3)	Enid Blyton	4.27	11762	1388863626s/17490	17490.The_Faraway_Tree_Stories	583
The Physics of Star Trek	Lawrence M. Krauss	3.81	4261	1421939720s/2104	2104.The_Physics_of_Star_Trek	188
Martuk... the Holy	Jonathan Winn	4.15	20	1335294651s/13555269	13555269-martuk-the-holy	287
Sí´íéí‚Œ¢ngele Vraciului (The Last Apprentice / Wardstone Chronicles, #10)	Joseph Delaney	4.22	4179	1434623649s/25748873	25748873-s-ngele-vraciului	350
Ways of Seeing	John Berger	3.74	136168	1388247133s/2784	2784.Ways_of_Seeing	176
Dead City (Dead City, #1)	James Ponti	4.24	1672	1413166781s/13260545	13260545-dead-city	288
The Sowing (The Torch Keeper, #2)	Steven dos Santos	4.26	282	1372815950s/17342414	17342414-the-sowing	432
The Silver Wolf (Legends of the Wolf #1)	Alice Borchardt	3.91	3502	1327131705s/258657	258657.The_Silver_Wolf	460
Das geheime Vermí´íéí‚échtnis des Pan (Pan-Trilogie #1)	Sandra Regnier	4.08	700	1388257549s/18343407	18343407-das-geheime-verm-chtnis-des-pan	416
Highlander Unchained (Highlander Trilogy #1)	Donna Fletcher	4.16	610	1348111824s/16036284	16036284-highlander-unchained	295
Heir of Fire (Throne of Glass, #3)	Sarah J. Maas	4.57	81096	1460846511s/20613470	20613470-heir-of-fire	562
Lavondyss (Mythago Wood, #2)	Robert Holdstock	3.99	1321	1389643000s/280716	280716.Lavondyss	416
The Mystery of the Blue Train (Hercule Poirot, #6)	Agatha Christie	3.75	16932	1389733972s/16335	16335.The_Mystery_of_the_Blue_Train	317
The Bernini Bust (Jonathan Argyll, #3)	Iain Pears	3.6	932	1309285612s/685869	685869.The_Bernini_Bust	272
áí‰Œí‚éáí‰Œí‚Œáí‰ŒéíïŒ¢áí‰ŒéíïŒáí‰ŒŒŒáí‰Œéíïéáí‰Œí‚Œáí‰ŒŒí áí‰Œí‚Œ©áí‰ŒéíïŒáí‰Œéíïéáí‰Œéíïéáí‰Œí‚Œáí‰ŒŒí áí‰Œéíïéáí‰ŒŒéáí‰Œí‚Œáí‰ŒéíïŒ¢áí‰ŒŒíáí‰ŒéíïŒáí‰ŒŒŒáí‰Œéíïéáí‰Œí‚Œáí‰ŒŒí	Otar Chiladze	4.75	191	1333480582s/10246903	10246903	496
Mortal Stakes (Spenser, #3)	Robert B. Parker	3.92	4084	1370973351s/414402	414402.Mortal_Stakes	328
The Spook's Mistake: Book 5	Joseph Delaney	4.19	10109	0	18457326-the-spook-s-mistake	496
Blood of Eden	Kenol Policard	4.12	33	1302208577s/10792858	10792858-blood-of-eden	392
Fever: Many are Born, Few are Reborn (Wolf Sirens, #2)	Tina  Smith	3.93	96	1351681678s/16120233	16120233-fever	450
The DaVinci Code: A Quest for Answers	Josh McDowell	3.96	2233	1403744290s/6372	6372.The_DaVinci_Code	120
Brave Girl Eating	Harriet  Brown	3.85	1810	1278953653s/7885300	7885300-brave-girl-eating	268
Comet in Moominland (The Moomins, #2)	Tove Jansson	4.27	6194	1389287390s/1003725	1003725.Comet_in_Moominland	192
