title	author	avg_rating	ratings	img	url	pages
The Lord of the Rings (The Lord of the Rings, #1-3)	J.R.R. Tolkien	4.46	381559	1411114164s/33	33.The_Lord_of_the_Rings	1216
A Christmas Carol	Charles Dickens	4	378074	1451743936s/28430814	28430814-a-christmas-carol	224
The Greatest Salesman in the World	Og Mandino	4.18	29777	1403192719s/356896	356896.The_Greatest_Salesman_in_the_World	128
Falling Man	Don DeLillo	3.19	9283	1441139502s/28700	28700.Falling_Man	246
Seize the Night (Dark-Hunter #6)	Sherrilyn Kenyon	4.36	36022	1348418164s/84144	84144.Seize_the_Night	339
Life is Elsewhere	Milan Kundera	3.94	9413	1327945876s/44559	44559.Life_is_Elsewhere	432
Fruits Basket, Vol. 3	Natsuki Takaya	4.38	13571	1438768062s/836607	836607.Fruits_Basket_Vol_3	208
Shadow (New Species, #9)	Laurann Dohner	4.26	9318	1347034152s/13566041	13566041-shadow	210
Pushing the Limits (Pushing the Limits, #1)	Katie McGarry	4.09	90017	1339100892s/15326588	15326588-pushing-the-limits	329
Wizard's First Rule (Sword of Truth, #1)	Terry Goodkind	4.12	163055	1385248539s/43889	43889.Wizard_s_First_Rule	836
The Demon in the Freezer	Richard   Preston	4.09	8733	1328334519s/6640347	6640347-the-demon-in-the-freezer	256
Midwives	Chris Bohjalian	3.95	124948	1442593918s/5166	5166.Midwives	384
The Slight Edge: Secret to a Successful Life	Jeff Olson	4.41	6763	1387667330s/590652	590652.The_Slight_Edge	168
Warrior's Woman (Ly-San-Ter, #1)	Johanna Lindsey	4.02	6501	1277005901s/763774	763774.Warrior_s_Woman	448
Ronia, the Robber's Daughter	Astrid Lindgren	4.26	15855	1451632787s/19314	19314.Ronia_the_Robber_s_Daughter	176
Alanna: The First Adventure (Song of the Lioness, #1)	Tamora Pierce	4.27	80665	1366207610s/556390	556390.Alanna	231
The Eternity Cure (Blood of Eden, #2)	Julie Kagawa	4.28	24360	1362772965s/13581990	13581990-the-eternity-cure	434
Victoria and the Rogue	Meg Cabot	3.6	7671	1386923552s/187810	187810.Victoria_and_the_Rogue	241
Frenemies	Megan Crane	3.66	4037	1344270579s/1049509	1049509.Frenemies	304
Bellweather Rhapsody	Kate Racculia	3.8	3876	1387677194s/19604937	19604937-bellweather-rhapsody	352
Lila: A Novel	Marilynne Robinson	3.9	15922	1398198065s/20757547	20757547-lila	8
Return to the Clans (Manga Warriors: Tigerstar and Sasha, #3)	Erin Hunter	4.12	2801	1348767434s/5072077	5072077-return-to-the-clans	112
Arch of Triumph: A Novel of a Man Without a Country	Erich Maria Remarque	4.39	10896	1353844109s/672948	672948.Arch_of_Triumph	464
Far from the Madding Crowd	Thomas Hardy	3.89	79948	1430339759s/22934767	22934767-far-from-the-madding-crowd	443
