Race for the Cure (Apocalypse Infection Unleashed #2)	Chrissy Peebles	4.14	257	1393480804s/18939770	18939770-race-for-the-cure	298
The Islands at the End of the World (Islands at the End of the World, #1)	Austin Aslan	3.64	1332	1403168639s/18811324	18811324-the-islands-at-the-end-of-the-world	384
Technology as Magic: The Triumph of the Irrational	Richard Stivers	4.11	18	1404482578s/1884686	1884686.Technology_as_Magic	256
How Many Friends Could a Bibbolybob Make If a Bibbolybob Came to Earth?: Aka Wibbolywub and the Earthlings	Edward Benn	4.5	2	1444689621s/26626309	26626309-how-many-friends-could-a-bibbolybob-make-if-a-bibbolybob-came-to-earth	68
From Victim To Victory Book Series: Level 1: Core Principles	Sascha Gorokhoff	5	1	1447106053s/27776020	27776020-from-victim-to-victory-book-series	151
The Giant Jam Sandwich	John Vernon Lord	4.23	1794	1388198465s/904812	904812.The_Giant_Jam_Sandwich	32
Der mechanische Prinz	Andreas Steinhí´íí‚éfel	3.73	182	1340271949s/1988046	1988046.Der_mechanische_Prinz	270
The Denial of Death	Ernest Becker	4.2	3809	1388432490s/2761	2761.The_Denial_of_Death	336
The Arabian Nights	Anonymous	4.05	54224	1388212809s/93101	93101.The_Arabian_Nights	1049
Iron's Prophecy (The Iron Fey, #4.5)	Julie Kagawa	4.2	11203	1340766383s/15724014	15724014-iron-s-prophecy	67
The Mabinogion	Unknown	3.95	4614	1334993150s/455219	455219.The_Mabinogion	311
The Final Note: A Novel	Kevin Alan Milne	3.93	410	1344268893s/9754897	9754897-the-final-note	368
Holy Terror: Andy Warhol Close Up	Bob Colacello	3.91	428	1185401320s/1576334	1576334.Holy_Terror	768
The Monstrumologist (The Monstrumologist, #1)	Rick Yancey	3.89	12514	1307409930s/6457229	6457229-the-monstrumologist	434
Magic Bites (Kate Daniels, #1)	Ilona Andrews	4.06	63257	1331612872s/38619	38619.Magic_Bites	260
Warrior of the Light	Paulo Coelho	3.69	19736	1359135200s/1426	1426.Warrior_of_the_Light	142
The Cloak Society	Jeramey Kraatz	4.12	1795	1365984711s/17349113	17349113-the-cloak-society	304
Negeri Kabut	Seno Gumira Ajidarma	3.77	141	1204792230s/2959291	2959291-negeri-kabut	122
Billiards at Half-Past Nine	Heinrich Bí´íí‚éll	3.93	2069	1286280024s/69882	69882.Billiards_at_Half_Past_Nine	288
The Book of Ebenezer Le Page	G.B. Edwards	4.27	969	1375065011s/17340908	17340908-the-book-of-ebenezer-le-page	427
The Collected Stories of Isaac Bashevis Singer	Isaac Bashevis Singer	4.39	1352	1386924225s/25737	25737.The_Collected_Stories_of_Isaac_Bashevis_Singer	624
Guenevere, Queen of the Summer Country (Guenevere, #1)	Rosalind Miles	3.57	3230	1386926750s/56351	56351.Guenevere_Queen_of_the_Summer_Country	544
The Plague Dogs	Richard Adams	3.82	4956	1415966742s/940462	940462.The_Plague_Dogs	461
A Survey of the Old Testament	Andrew E. Hill	3.85	262	1387705829s/164988	164988.A_Survey_of_the_Old_Testament	608
When Women Were Birds: Fifty-four Variations on Voice	Terry Tempest Williams	4.09	3133	1366550676s/13722527	13722527-when-women-were-birds	256
Finding Colin Firth	Mia March	3.56	1103	1378705462s/16058650	16058650-finding-colin-firth	319
Labyrinth (Rogue Angel #34)	Alex Archer	3.74	197	1388448486s/11871983	11871983-labyrinth	317
Die Auserwí´íéí‚éhlten (Endgame, #1)	James Frey	3.77	9235	1412759717s/23342600	23342600-die-auserw-hlten	592
Confederates in the Attic: Dispatches from the Unfinished Civil War	Tony Horwitz	4.08	16185	1428284996s/38855	38855.Confederates_in_the_Attic	406
Dream Weaver	Penina Keen Spinka	4.01	143	1309281778s/2058494	2058494.Dream_Weaver	512
Fornicationn	Julia Press Simmons	4.31	65	1409375817s/13317882	13317882-fornicationn	230
Rí´æí‚é	Jorge Enrique Ponce	3.55	11	1386651472s/19326359	19326359-r	172
Gansett After Dark (The McCarthys of Gansett Island, #11)	Marie Force	4.39	2411	1397269600s/21897817	21897817-gansett-after-dark	400
The Child's Child	Barbara Vine	3.1	1848	1347975137s/13547105	13547105-the-child-s-child	320
Working Stiff: Two Years, 262 Bodies, and the Making of a Medical Examiner	Judy Melinek	4.06	6597	1415226872s/23506377	23506377-working-stiff	258
Quick as a Cricket	Audrey Wood	4.09	5903	1413748348s/815263	815263.Quick_as_a_Cricket	32
New Dawn on Rocky Ridge (Little House: The Rocky Ridge Years, #6)	Roger Lea MacBride	4.04	3127	1327878552s/129793	129793.New_Dawn_on_Rocky_Ridge	384
The Secret Art of Dr. Seuss	Dr. Seuss	4.05	7751	1320429156s/7780	7780.The_Secret_Art_of_Dr_Seuss	95
Dangerous Games (Riley Jenson Guardian #4)	Keri Arthur	4.16	13574	1431937188s/74045	74045.Dangerous_Games	356
Evercity	B. Andreas Bull-Hansen	4.41	29	1297522780s/10443454	10443454-evercity	334
The Budget Cookbook: Cook Restaurant Quality Meals at Home on a Shoestring Budget	Sarah Sophia	3.77	26	1395944521s/21792941	21792941-the-budget-cookbook	94
The Lovely Bones & Looking Glass	Alice Sebold	4.08	589	1347472916s/6691554	6691554-the-lovely-bones-looking-glass	72
Deep In the Woods (Vampire Babylon, #6)	Chris Marie Green	3.67	210	1348808314s/6596697	6596697-deep-in-the-woods	320
Codependent No More: Life Can Be Better When You Overcome Codependency	Megan Coulter	4.33	3	1436533189s/25688796	25688796-codependent-no-more	76
Herland	Charlotte Perkins Gilman	3.44	7783	1403189138s/531509	531509.Herland	176
Robin: Lady of Legend	R.M. ArceJaeger	3.96	1959	1329273283s/13410938	13410938-robin	382
The Dragon Token (Dragon Star, #2)	Melanie Rawn	4.07	5264	1172524791s/185294	185294.The_Dragon_Token	592
Operating Instructions: A Journal of My Son's First Year	Anne Lamott	4.18	18776	1386924319s/12540	12540.Operating_Instructions	251
í´í©éíïéí´í©éíïéí´í©éíïéí´í©í‰Œí´íŠí‚Œ© í´íŠí‚éí´í©éíïéí´íŠí‚Íí´í©éíïéí´íŠí‚éí´íŠí‚éí´í©éíïé	í´í©éíïéí´íŠí‚éí´í©éíïéí´íŠí‚í† í´íŠí‚Íí´í©éíïé í´íŠí‚éí´íŠí‚Íí´íŠí‚í† í´íŠí‚éí´í©éíïéí´íŠí‚éí´íŠí‚éí´í©Œéí´íŠí‚é í´íŠí‚éí´í©éíïéí´íŠí‚í†í´íŠí‚éí´í©ŒŒ_í´íŠí‚í†	2.81	268	1229286734s/5977846	5977846	95
My Notorious Life	Kate Manning	3.99	7408	1407719818s/16130211	16130211-my-notorious-life	448
Anne Hawksmoor: Time in the Tower	K.C. Harry	4.48	31	1407977329s/22914299	22914299-anne-hawksmoor	306
Play Bridge with Reese	Terence Reese	4.67	9	1347629577s/2512269	2512269.Play_Bridge_with_Reese	240
Risky Christmas: Holiday Secrets\Kidnapped at Christmas	Jill Sorenson	3.35	60	1318743943s/11527373	11527373-risky-christmas	224
Base Building	Paul Carter	4.06	32	1386224398s/19199460	19199460-base-building	113
The Seven Sayings of the Saviour on the Cross	Arthur W. Pink	4.41	164	1266944962s/1977947	1977947.The_Seven_Sayings_of_the_Saviour_on_the_Cross	144
Calenture	Storm Constantine	3.79	138	1355725720s/428368	428368.Calenture	406
Infamy: The Shocking Story of the Japanese American Internment in World War II	Richard Reeves	3.94	266	1403421728s/22320449	22320449-infamy	285
Het huis der onbekenden	Jos Vandeloo	3.82	28	1441996486s/13109209	13109209-het-huis-der-onbekenden	147
The Romance of Tristan and Iseult	Joseph Bédier	3.69	5805	1347257979s/587359	587359.The_Romance_of_Tristan_and_Iseult	205
Demonglass (Hex Hall, #2)	Rachel Hawkins	4.14	69381	1287692542s/8428064	8428064-demonglass	359
Het Rhinemann Spel	Robert Ludlum	3.86	9041	1421542714s/24552151	24552151-het-rhinemann-spel	414
The Bloody Chamber and Other Stories	Angela Carter	4.03	20320	1388633104s/49011	49011.The_Bloody_Chamber_and_Other_Stories	126
í´íŠí‚í†í´íŠí‚Œ±í´í©ŒŒéí´íŠí‚é í´íŠí‚Íí´í©éíïéí´íŠí‚éí´íŠí‚Œ±í´íŠí‚éí´íŠí‚í†: í´íŠí‚éí´í©í‰Œí´íŠí‚éí´í©Œéí´íŠí‚Œ© í´íŠí‚éí´í©éíïéí´íŠí‚é í´í©Œéí´íŠí‚éí´í©éíïéí´í©ŒŒéí´íŠí‚Í	Rabie Jaber	3.86	4326	1301152282s/9838115	9838115	235
Lad: A Dog	Albert Payson Terhune	4.24	7209	1170818244s/72707	72707.Lad	238
Double-Cross (Medusa Project, #5)	Sophie McKenzie	4.13	886	1327926679s/9743729	9743729-double-cross	229
Bearing an Hourglass (Incarnations of Immortality, #2)	Piers Anthony	3.93	17952	1386923153s/76659	76659.Bearing_an_Hourglass	372
The Painted Ocean	Gabriel Packard	2.89	97	1448533040s/27979186	27979186-the-painted-ocean	416
The Temple at Landfall (Celaeno, #1)	Jane Fletcher	4.02	502	1388598967s/298463	298463.The_Temple_at_Landfall	176
Mahabarata	M. Saleh	3.98	115	1249528946s/6679309	6679309-mahabarata	171
The Scourge (Brilliant Darkness, #1)	A.G. Henley	4.05	3372	1348264941s/13450088	13450088-the-scourge	242
Eight Days of Luke	Diana Wynne Jones	3.86	2167	1171689089s/114510	114510.Eight_Days_of_Luke	226
Medallion Grd 4-7	Dawn L. Watkins	3.99	104	1389812904s/561315	561315.Medallion_Grd_4_7	213
Little Bear	Else Holmelund Minarik	4.2	42691	1318518124s/201146	201146.Little_Bear	64
Forbidden Nights with a Vampire (Love at Stake, #7)	Kerrelyn Sparks	4.26	10126	1436335850s/5577077	5577077-forbidden-nights-with-a-vampire	371
Boys Are Dogs (Annabelle Unleashed, #1)	Leslie Margolis	3.78	2377	1316727499s/3494684	3494684-boys-are-dogs	208
í´íŠí‚Íí´íŠí‚Œ±í´íŠí‚éí´í©í‰Œí´íŠí‚éí´íŠí‚é í´íŠí‚Œ£í´í©ŒŒé í´í©éíïéí´íŠí‚í¢í´í©í‰Œí´í©éíïéí´íŠí‚Œ© í´íŠí‚éí´í©éíïéí´íŠí‚éí´í©í‰Œí´í©éíïé	í´íŠí‚_í´í©ŒŒ_í´í©í‚Œí´í©Œéí´í©éíïé í´íŠí‚éí´í©éíïéí´íŠí‚éí´í©í‰Œí´í©Œéí´í©éíïé	3.99	889	1227145704s/5632318	5632318	171
The End of Your Life Book Club	Will Schwalbe	3.8	34607	1333576665s/13414676	13414676-the-end-of-your-life-book-club	336
Deep Zone (Football Genius, #5)	Tim Green	4.43	950	1403366688s/10429527	10429527-deep-zone	272
Dark Needs (The Dark Light of Day, #1.5)	T.M. Frazier	4.11	2364	1421974619s/24646915	24646915-dark-needs	90
Five Dialogues: Euthyphro, Apology, Crito, Meno, Phaedo	Plato	4.09	12448	1399079227s/30292	30292.Five_Dialogues	168
Taylor Swift: The Whole Story	Chas Newkey-Burden	3.8	401	1438621275s/18513423	18513423-taylor-swift	224
Glow (Sky Chasers, #1)	Amy Kathleen Ryan	3.54	11610	1312847982s/10174795	10174795-glow	307
De skandalí´íéí‚ésa	Simona Ahrnstedt	3.82	222	1365921863s/17796711	17796711-de-skandal-sa	338
The Devil in the Kitchen: Sex, Pain, Madness and the Making of a Great Chef	Marco Pierre White	3.8	2524	1441581613s/69435	69435.The_Devil_in_the_Kitchen	256
Junky	William S. Burroughs	3.84	38017	1386920565s/23940	23940.Junky	208
Nature	Ralph Waldo Emerson	3.86	2000	1265917261s/3420140	3420140-nature	160
The Guinness Book Of Names	Leslie Dunkling	3.86	14	1318274536s/6464833	6464833-the-guinness-book-of-names	272
How to Ruin a Summer Vacation (How to Ruin, #1)	Simone Elkeles	3.99	8977	1310371539s/491944	491944.How_to_Ruin_a_Summer_Vacation	234
The Stars for a Light (Cheney Duvall, M.D., #1)	Lynn Morris	4.11	2020	1387720653s/876361	876361.The_Stars_for_a_Light	315
Le Malade imaginaire	Molií´íí‚Íre	3.73	5107	1178937647s/857213	857213.Le_Malade_imaginaire	255
Widzí´äóæéäóæŒ¢ cií´äóæéäóæŒ¢	Irene Cao	3.24	828	1423596825s/24903989	24903989-widz-ci	304
íéŒŒéíéí‚éíéí‚Œ± í´Œéæíéíéí‚Œ±íéí‚éíéí‚í¢íéí‚í† íéí‚éíéí‚Œµí´Œéíïéí´Œí‚Œíéí‚íéíéí‚Œµíéí‚é í´Œéíïé' íéí‚íéí´Œí‰Œí´Œéíïéí´Œí‚Œíéí‚Œ± (íéí‚éíéí‚Œµí´Œéíïéí´Œí‚Œíéí‚Œ±íéí‚éíéí‚Œíéí‚éíéí‚í†íéí‚Œ± í´Œéíïéíéí‚Œí´Œéíïé íéŒííéí‚éíéí‚éíéí‚éíéí‚Œí´Œéíïé, #2)	Menelaos Lountemis	4.21	1248	1247825588s/6622256	6622256	484
Broken and Screwed (BS, #1)	Tijans Books	4.15	12334	1376633306s/17344385	17344385-broken-and-screwed	257
Crossed Bones (Sarah Booth Delaney, #4)	Carolyn Haines	4.12	1520	1388292307s/905893	905893.Crossed_Bones	354
Stop-Time	Frank Conroy	3.93	1490	1348198595s/103638	103638.Stop_Time	288
The Key to Zion (Zion Chronicles #5)	Bodie Thoene	4.37	2154	1347469948s/289785	289785.The_Key_to_Zion	406
Shadow Bound (Shadow, #1)	Erin Kellison	3.57	1883	1343025556s/7788758	7788758-shadow-bound	322
The Last Day of a Condemned Man	Victor Hugo	3.95	5222	1328728909s/63040	63040.The_Last_Day_of_a_Condemned_Man	109
The Secret Place: Passionately Pursuing His Presence	Dale A. Fife	4.23	74	1348642613s/348265	348265.The_Secret_Place	236
Raffles: The Amateur Cracksman (A.J. Raffles, The Gentleman Thief #1)	E.W. Hornung	3.58	1326	1328045266s/47207	47207.Raffles	240
Complete Works of Oscar Wilde	Oscar Wilde	4.47	10759	1388610522s/5289	5289.Complete_Works_of_Oscar_Wilde	1246
Dealing with People You Can't Stand: How to Bring Out the Best in People at Their Worst	Rick Brinkman	3.66	788	1349020825s/734384	734384.Dealing_with_People_You_Can_t_Stand	224
Me, Myself: A personal exploration journal	Sharon Suniga	5	13	1461182882s/29967190	29967190-me-myself	476
The Snowy Day	Ezra Jack Keats	4.12	73124	1347624377s/310258	310258.The_Snowy_Day	40
Kino no Tabi: The Beautiful World	Keiichi Sigsawa	4.25	790	1379051310s/257173	257173.Kino_no_Tabi	205
The Long Goodbye (Philip Marlowe, #6)	Raymond Chandler	4.23	21738	1388225584s/2054	2054.The_Long_Goodbye	379
íééíïíñ í´Œéíïéíéí‚éíéí‚éíéí‚í« íéí‚éíéí‚Œ±íéí‚é í´Œéíïéíéí‚Œ í´ŒéíïŒí´Œí‚Œíéí‚í«íéí‚éíéí‚Œ±	Konstantinos Theotokis	3.98	124	1325766842s/13377711	13377711	124
Music of the Heart (Runaway Train, #1)	Katie Ashley	4.01	31923	1458915186s/16062210	16062210-music-of-the-heart	369
Tales of Afghanistan	Amina Shah	4.33	9	1347447486s/1227407	1227407.Tales_of_Afghanistan	115
The Pugilist at Rest	Thom Jones	4.13	2386	1388183917s/101172	101172.The_Pugilist_at_Rest	240
The Bancroft Strategy	Robert Ludlum	3.77	4160	1311994416s/31225	31225.The_Bancroft_Strategy	420
áí‰Œí‚í†áí‰ŒŒíÍáí‰ŒŒíáí‰Œí‚Œáí‰ŒéíïŒáí‰ŒéíïíŠáí‰ŒŒíÍáí‰Œí‚Œ áí‰Œéíïíñáí‰Œí‚Œáí‰Œí‚Œáí‰ŒéíïíŠáí‰Œí‚Œ	Dato Turashvili	3.91	769	1331124589s/13515608	13515608	158
The Railway Children	E. Nesbit	3.98	31176	1328865877s/164531	164531.The_Railway_Children	208
Blue Jasmine	Kashmira Sheth	3.84	419	1348380194s/251462	251462.Blue_Jasmine	192
The Final Showdown (Star Wars: Jedi Quest, #10)	Jude Watson	4.03	655	1388198193s/359828	359828.The_Final_Showdown	144
You Don't Have to Say You Love Me	Sarra Manning	3.98	12234	1296530574s/8471815	8471815-you-don-t-have-to-say-you-love-me	560
Poderosa (Poderosa #1)	Sérgio Klein	3.46	445	1301677387s/7495652	7495652-poderosa	185
í´íŠí‚éí´íŠí‚éí´íŠí‚Œ±í´í©Œéí´íŠí‚í† í´í©í‚Œí´í©Œé í´íŠí‚éí´í©éíïéí´íŠí‚éí´íŠí‚éí´íŠí‚éí´íŠí‚í†í´íŠí‚Œ© í´í©ŒŒéí´íŠí‚éí´í©éíïéí´íŠí‚éí´í©í‚Œí´íŠí‚éí´íŠí‚éí´í©éíïé í´í©ŒŒéí´íŠí‚éí´í©éíïéí´íŠí‚Œ£í´í©éíïéí´í©éíïé	í´íŠí‚éí´íŠí‚Íí´íŠí‚í†í´íŠí‚éí´í©éíïéí´í©éíïéí´í©éíïŒ í´íŠí‚éí´í©éíïéí´í©éíïéí´íŠí‚éí´í©éíïéí´í©ŒŒ_í´íŠí‚äóÁ	3.96	3178	1331304000s/13518061	13518061	160
The Thirteen Hallows (Thirteen Hallows, #1)	Michael Scott	3.36	2170	1317793857s/10740844	10740844-the-thirteen-hallows	349
Not Paul, But Jesus	Jeremy Bentham	4.1	10	1416265729s/23575069	23575069-not-paul-but-jesus	280
í´íŠí‚Œ±í´íŠí‚íéí´í©éíïé í´íŠí‚éí´íŠí‚éí´íŠí‚é í´íŠí‚éí´í©éíïéí´íŠí‚Œµí´í©í‚Œí´íŠí‚Œ±	í´í©éíïéí´íŠí‚Œµí´íŠí‚Êí´í©í‚Œí´í©éíïŒ í´í©éíïéí´íŠí‚éí´í©éíïéí´í©ŒŒ_í´íŠí‚í†	3.81	3053	1422649078s/24766970	24766970	110
Am Abgrund. Der Vampyr (Die Chronik der Unsterblichen, #1-2)	Wolfgang Hohlbein	3.85	59	1171372468s/97287	97287.Am_Abgrund_Der_Vampyr	709
With Love from Diana: the Princess of Wales' Personal Astrologer Shares Her First-Hand Account of Diana's Turbulent Years	Penny Thornton	3.78	9	1175794633s/559042	559042.With_Love_from_Diana	240
Mistress of the Art of Death (Mistress of the Art of Death, #1)	Ariana Franklin	3.95	26815	1435958507s/86643	86643.Mistress_of_the_Art_of_Death	384
There's a Hippie on the Highway	James Hadley Chase	3.71	226	0	521122.There_s_a_Hippie_on_the_Highway	160
Emotions	Arnulfo Cantarero	3.62	24	1436576579s/25886430	25886430-emotions	347
The Falls (Inspector Rebus, #12)	Ian Rankin	3.99	6765	1183367467s/1408029	1408029.The_Falls	479
MeruPuri, Vol. 3 (MeruPuri, #3)	Matsuri Hino	4.37	5409	1347691613s/728118	728118.MeruPuri_Vol_3	192
A Monstrous Regiment of Women (Mary Russell, #2)	Laurie R. King	4.04	15682	1334169424s/104737	104737.A_Monstrous_Regiment_of_Women	336
Moreta: Dragonlady of Pern (Pern, #7)	Anne McCaffrey	3.96	21484	1204647178s/61958	61958.Moreta	286
El infierno prometido	Elsa Drucaroff	3.45	11	1267288117s/2812905	2812905-el-infierno-prometido	334
Third Degree	Julie Cross	3.97	2769	1392485576s/18590125	18590125-third-degree	240
The Last World	Christoph Ransmayr	3.89	454	1328824088s/182587	182587.The_Last_World	246
Carmen / les í´íéí‚Œ¢mes du purgatoire	Prosper Mérimée	3.72	32	1266902177s/2532299	2532299.Carmen_les_mes_du_purgatoire	186
Light in my Darkness	Helen Keller	4.21	175	1328772713s/295621	295621.Light_in_my_Darkness	208
1939 (RJ & Sandringham, #2)	Richard Garner	4.12	16	1385543688s/18943004	18943004-1939	274
Immortal War (Vampirates, #6)	Justin Somper	4.24	1137	1327960297s/6441527	6441527-immortal-war	401
Outliers: The Story of Success	Malcolm Gladwell	4.09	321647	1344266315s/3228917	3228917-outliers	309
Rebel Without a Crew, or How a 23-Year-Old Filmmaker With $7,000 Became a Hollywood Player	Robert Rodrí´íí‚éguez	4.12	2670	1434746319s/51430	51430.Rebel_Without_a_Crew_or_How_a_23_Year_Old_Filmmaker_With_7_000_Became_a_Hollywood_Player	304
Butch (The Skulls #7)	Sam Crescent	4.08	1076	1407386586s/22838105	22838105-butch	203
Tomato Rhapsody: A Fable of Love, Lust & Forbidden Fruit	Adam Schell	3.66	477	1320422913s/6090444	6090444-tomato-rhapsody	340
Aristotle: Selections	Aristotle	4.01	209	1385583304s/437586	437586.Aristotle	650
Dragonlance Chronicles (Dragonlance #1-3)	Margaret Weis	4.2	14683	1266464667s/68380	68380.Dragonlance_Chronicles	1030
What Really Happened in Peru (The Bane Chronicles, #1)	Cassandra Clare	3.73	19763	1366745722s/17334079	17334079-what-really-happened-in-peru	65
Upon a Midnight Dream (London Fairy Tales, #1)	Rachel Van Dyken	3.65	744	1338312757s/14739756	14739756-upon-a-midnight-dream	240
í´í©éíïéí´íŠí‚Œµí´íŠí‚Œ© í´íŠí‚éí´í©éíïéí´íŠí‚éí´íŠí‚éí´íŠí‚éí´íŠí‚Œ±í´íŠí‚Œ©: í´íŠí‚éí´íŠí‚Œµí´íŠí‚Œ± í´í©éíïéí´íŠí‚éí´íŠí‚Íí´í©ŒŒéí´í©éíïéí´í©Œéí´í©ŒŒéí´í©éíïé #1	Will Durant	3.5	4	1391963387s/20758938	20758938	339
The Aspern Papers	Henry James	3.69	2484	1388368881s/214528	214528.The_Aspern_Papers	80
Maus II : And Here My Troubles Began (Maus, #2)	Art Spiegelman	4.43	74107	1327887479s/15197	15197.Maus_II_	136
í´íŠí‚éí´í©éíïéí´í©éíïé í´íŠí‚éí´í©éíïéí´íŠí‚äóéí´íŠí‚íéí´íŠí‚éí´í©éíïéí´íŠí‚éí´íŠí‚é í´íŠí‚éí´í©éíïéí´íŠí‚Œ¢í´í©éíïéí´í©Œé	í´íŠí‚éí´í©éíïéí´í©Œé í´í©éíïéí´íŠí‚éí´í©éíïéí´íŠí‚í† í´íŠí‚Œ±í´íŠí‚éí´í©ŒŒ_í´í©éíïéí´íŠí‚Œ©	3.79	19	1302635118s/11093223	11093223	255
í´í©éíïéí´íŠí‚íéí´í©éíïéí´íŠí‚Œ© í´íŠí‚éí´í©éíïéí´í©éíïéí´íŠí‚éí´íŠí‚Œ±í´íŠí‚Í í´íŠí‚éí´í©éíïéí´íŠí‚éí´í©éíïéí´í©éíïéí´í©Œé - í´íŠí‚éí´í©éíïéí´íŠí‚éí´íŠí‚í†í´íŠí‚í† í´íŠí‚éí´í©éíïéí´íŠí‚í«í´íŠí‚éí´í©éíïéí´íŠí‚é	í´íŠí‚éí´í©éíïéí´í©éíïéí´íŠí‚íí´íŠí‚_í´í©éíïéí´íŠí‚é í´íŠí‚éí´í©éíïéí´íŠí‚éí´í©éíïéí´í©éíïéí´í©Œé í´íŠí‚éí´í©éíïéí´í©éíïéí´íŠí‚éí´íŠí‚Œ±í´íŠí‚Íí´í©Œé	4.77	26	1398289770s/22006801	22006801--	99
Hooked (Hooked, #1)	Liz Fichera	3.59	2545	1353472262s/12369649	12369649-hooked	363
Shattered Sword: The Untold Story of the Battle of Midway	Jonathan Parshall	4.41	1194	1328660958s/34658	34658.Shattered_Sword	612
The Excellence Habit - How Small Changes In Our Mindset Can Make A Big Difference In Our Lives: For All Who Feel Stuck	Vlad Zachary	3.41	85	1447292817s/27804223	27804223-the-excellence-habit---how-small-changes-in-our-mindset-can-make-a-big-d	100
What Falls Away: A Memoir	Mia Farrow	3.87	1016	1223664315s/448797	448797.What_Falls_Away	352
Winnie The Pooh And The Honey Tree (Little Golden Book)	Mary Packard	4.35	5221	1180888689s/1088284	1088284.Winnie_The_Pooh_And_The_Honey_Tree	23
Together Is All We Need (Shenandoah Sisters, #4)	Michael R. Phillips	4.33	1097	1348624232s/817378	817378.Together_Is_All_We_Need	317
Blow Your House Down	Pat Barker	3.63	255	1348086961s/427795	427795.Blow_Your_House_Down	176
The Salt Roads	Nalo Hopkinson	3.85	765	1344264074s/57498	57498.The_Salt_Roads	416
Adélaí´íéí‚í†de (Le goí´íéí‚ét du bonheur, #2)	Marie Laberge	4.21	668	1256942760s/1882845	1882845.Ad_la_de	649
Sheet Music: The Chronicles of Narnia - Prince Caspian	Harry Gregson-Williams	4.32	328	1348768179s/3951006	3951006-sheet-music	56
Amano Shiro Art Works Kingdom Hearts	Shiro Amano	4.67	9	0	5024117-amano-shiro-art-works-kingdom-hearts	112
The Path Between the Seas: The Creation of the Panama Canal, 1870-1914	David McCullough	4.18	9494	1388197198s/2372	2372.The_Path_Between_the_Seas	697
A Dark Dividing	Sarah Rayne	3.84	1119	1328859982s/498428	498428.A_Dark_Dividing	535
Nichts als Gespenster: Erzí´íéí‚éhlungen	Judith Hermann	3.7	436	1174086796s/360461	360461.Nichts_als_Gespenster	317
The Hope, A Novel	Herman Wouk	4.12	2160	1310621400s/2197408	2197408.The_Hope_A_Novel	694
A Floresta	Sophia de Mello Breyner Andresen	3.69	1042	1327415585s/7011252	7011252-a-floresta	78
í´ŒéíïŒí´Œí‚Œµí´Œ«éæíéí´Œí‚éí´Œí‚íÇ í´Œí‚Êí´Œí‚Œ í´Œí‚éí´Œí‚Œµí´Œ«éæíéí´Œí‚Œµí´Œí‚éí´Œí‚éí´Œ«éíïŒí´Œí‚éí´Œ«í‰Œ	í´Œéíïí©í´Œ«í‚Œí´Œ«éíïŒí´Œí‚Œµí´Œ«í‚Œí´Œí‚éí´Œí‚Œí´Œí‚é í´Œí‚éí´Œ«éíïéí´Œí‚Œ±í´Œí‚Œí´Œí‚éí´Œí‚éí´Œí‚é	4.17	24	1357725480s/17228839	17228839	400
No Place to Run: The shocking sequel to No Way Out! By Jane McNulty and Olivia Hauvuy	Jane McNulty	5	2	1446588794s/27422564	27422564-no-place-to-run	98
Native Realm: A Search for Self-Definition	Czesí´ä‰åéíïéaw Mií´ä‰åéíïéosz	3.99	223	1317793272s/145664	145664.Native_Realm	320
The Farm (The Farm, #1)	Emily McKay	3.7	3897	1335014281s/13542868	13542868-the-farm	420
I Am Beauty-Full just for Being Me	Tanya Curtis	4.93	14	1409896753s/23158936	23158936-i-am-beauty-full-just-for-being-me	32
The Tree Where Man Was Born	Peter Matthiessen	4	455	1309211718s/733293	733293.The_Tree_Where_Man_Was_Born	448
The Highwayman (Corona: Saga of the First King, #1)	R.A. Salvatore	3.97	3031	1389927013s/116378	116378.The_Highwayman	405
Platinum Dust (Part One)	K.C. Blaze	4.34	50	1396284546s/21805511	21805511-platinum-dust	150
Seduced by Moonlight (Merry Gentry, #3)	Laurell K. Hamilton	4.04	28180	1327891872s/30243	30243.Seduced_by_Moonlight	409
One Direction: A Year with One Direction	One Direction	4.76	1925	1356138694s/15820072	15820072-one-direction	64
The Krishna Key	Ashwin Sanghi	3.44	9674	1341289060s/15733523	15733523-the-krishna-key	475
Cats of the Clans	Erin Hunter	4.19	5756	1348887338s/2257948	2257948.Cats_of_the_Clans	90
Assassin's Apprentice (Oathbreaker, #1)	S.R. Vaught	3.96	644	1260519828s/7305155	7305155-assassin-s-apprentice	434
Your Friend E	Anne Ousby	4	2	1442821632s/26473035	26473035-your-friend-e	158
Self Raised	E.D.E.N. Southworth	4.37	343	1391100554s/403101	403101.Self_Raised	374
OMG! Is This Actually My Life? (Hattie Moore, #1)	Rae Earl	4.07	163	1357076098s/16281720	16281720-omg-is-this-actually-my-life	336
Charming the Highlander (Highlander, #1)	Janet Chapman	4.07	6025	1178723768s/825828	825828.Charming_the_Highlander	375
Serenade Biru Dinda	Asma Nadia	3.64	229	1271033392s/8017501	8017501-serenade-biru-dinda	183
The Wind in the Willows	Kenneth Grahame	3.97	120529	1423183570s/5659	5659.The_Wind_in_the_Willows	256
A Game of Gods (The Dystopian Chronicles, #1)	K. Hari Kumar	4.18	11	1451743312s/28430735	28430735-a-game-of-gods	160
Undefeated (Fighter Erotic Romance, #1)	Scott Hildreth	3.74	2472	1388886457s/20439619	20439619-undefeated	268
Brother/Sister	Sean Olin	3.27	637	1311282575s/9042360	9042360-brother-sister	242
